Record,SubcontractNum,Vendor,Job,Phase,Type,Status,Retention,Paid,InvoiceTotal,TotalPaid,Balance,NetDue,Period,LinkNum,BatchNum,PostingYear,Label
1,784,51,201,1,1,4,0,4930.56,4930.56,4930.56,0,0,0,0,1,2018,0
2,784,51,201,1,1,4,0,547.84,547.84,547.84,0,0,4,24,1,2019,0
3,797,51,201,2,1,4,0,3852,3852,3852,0,0,0,0,1,2018,0
4,810,51,201,3,1,4,0,9715,9715,9715,0,0,0,0,1,2018,0
5,773,40,186,0,1,4,0,1440,1440,1440,0,0,0,0,2,2018,0
6,773,40,186,0,1,1,160,0,160,0,160,0,4,25,2,2019,0
7,773,40,186,0,1,1,50.4,453.6,504,453.6,50.4,0,4,26,2,2019,0
8,837,40,207,0,1,1,0,22342.5,24825,22342.5,2482.5,0,4,27,2,2019,0
9,764,2,186,0,1,1,292.5,2632.5,2925,2632.5,292.5,0,4,28,2,2019,0
10,780,62,201,0,1,4,0,40500,40500,40500,0,0,0,0,2,2018,0
11,780,62,201,0,1,1,4500,0,4500,0,4500,0,4,29,2,2019,0
12,783,62,201,1,1,4,0,1680,1680,1680,0,0,0,0,2,2018,0
13,796,62,201,2,1,4,0,1181.25,1181.25,1181.25,0,0,0,0,2,2018,0
14,809,62,201,3,1,4,0,2880,2880,2880,0,0,0,0,2,2018,0
15,780,62,201,0,1,4,0,39150,39150,39150,0,0,0,0,2,2018,0
16,780,62,201,0,1,1,4350,0,4350,0,4350,0,4,30,2,2019,0
17,,55,201,1,1,4,0,123.23,123.23,123.23,0,0,4,31,2,2019,0
18,785,78,201,1,1,1,97.5,877.5,975,877.5,97.5,0,4,32,2,2019,0
19,798,78,201,2,1,1,152.5,1372.5,1525,1372.5,152.5,0,4,33,2,2019,0
20,779,89,186,0,1,4,0,612,612,612,0,0,0,0,2,2018,0
21,779,89,186,0,1,1,68,0,68,0,68,0,4,34,2,2019,0
22,,126,186,0,1,4,0,32.25,32.25,32.25,0,0,4,35,2,2019,0
23,,5,186,0,1,4,0,75.25,75.25,75.25,0,0,4,36,2,2019,0
24,,5,186,0,1,4,0,75.25,75.25,75.25,0,0,4,37,2,2019,0
25,774,41,186,0,1,4,0,33412.5,33412.5,33412.5,0,0,0,0,2,2018,0
26,774,41,186,0,1,1,3712.5,0,3712.5,0,3712.5,0,4,38,2,2019,0
27,765,14,186,0,1,4,0,19575,19575,19575,0,0,0,0,2,2018,0
28,765,14,186,0,1,1,2175,0,2175,0,2175,0,4,39,2,2019,0
29,826,14,207,0,1,4,0,170424,170424,170424,0,0,0,0,2,2018,0
30,826,14,207,0,1,1,18936,0,18936,0,18936,0,4,40,2,2019,0
31,,10,186,0,1,4,0,5090.14,5090.14,5090.14,0,0,4,41,2,2019,0
32,,20,186,0,1,4,0,3149.37,3149.37,3149.37,0,0,4,42,2,2019,0
33,,20,186,0,1,4,0,1940.4,1940.4,1940.4,0,0,4,43,2,2019,0
34,,67,201,1,1,4,0,10369.52,10369.52,10369.52,0,0,4,44,2,2019,0
35,,67,201,2,1,4,0,5507.29,5507.29,5507.29,0,0,4,45,2,2019,0
36,,67,201,3,1,4,0,4910.29,4910.29,4910.29,0,0,4,46,2,2019,0
37,790,48,201,1,1,4,0,1957.5,1957.5,1957.5,0,0,0,0,2,2018,0
38,790,48,201,1,1,4,0,217.5,217.5,217.5,0,0,4,47,2,2019,0
39,803,48,201,2,1,1,275,2475,2750,2475,275,0,4,48,2,2019,0
40,,52,201,3,1,4,0,37593,37593,37593,0,0,4,49,2,2019,0
41,,112,186,0,1,4,0,140.29,140.29,140.29,0,0,4,50,1,2019,0
42,,122,186,0,1,4,0,26.88,26.88,26.88,0,0,4,51,1,2019,0
43,,122,186,0,1,4,0,29.35,29.35,29.35,0,0,4,52,1,2019,0
44,,90,186,0,1,4,0,1182.5,1182.5,1182.5,0,0,4,53,1,2019,0
45,769,31,186,0,1,4,0,675,675,675,0,0,0,0,1,2018,0
46,769,31,186,0,1,1,75,0,75,0,75,0,4,54,1,2019,0
47,832,31,207,0,1,1,2062,18558,20620,18558,2062,0,4,55,1,2019,0
48,791,49,201,1,1,4,0,8865,8865,8865,0,0,0,0,1,2018,0
49,791,49,201,1,1,1,985,0,985,0,985,0,4,56,1,2019,0
50,,75,207,0,1,4,0,150.5,150.5,150.5,0,0,4,57,1,2019,0
51,,4,186,0,1,4,0,10250.13,10250.13,10250.13,0,0,4,58,1,2019,0
52,,4,207,0,1,5,0,0,10404.33,0,10404.33,10404.33,4,59,1,2019,0
